gps_x,gps_y,imu_linear_acc,imu_angular_vel,linear_vel,angular_accel,additional_accel,yaw_rate
4.9991006075096935,0.09483204097881476,-0.5162272530332379,0.18967545493933524,0.9483772746966762,-0.10324545060664769,-0.4478808993878379,0.04003445047094584
4.996615220880781,0.18394655327705056,-0.5687382522578854,0.17830068989417752,0.8915034494708877,-0.1137476504515772,-0.5107614565580503,-0.20504797226873528
4.992184988647089,0.27944416101730496,0.6451425357252738,0.191203540608683,0.956017703043415,0.12902850714505476,0.6582782999290998,0.2784595682588455
4.985364322360333,0.38228598370421396,0.7467808918683716,0.20613915844605044,1.0306957922302522,0.14935617837367438,0.6175790303364191,0.09310212778960986
4.975255691432813,0.4968206968971839,1.1912887187147847,0.22996493282034614,1.1498246641017307,0.238257743742957,1.2899974598406994,0.14733315274541825
4.96260735874005,0.6103508851301047,-0.07473947599931474,0.22847014330035983,1.1423507165017992,-0.014947895199863004,-0.1250892979789043,0.14423066505689502
4.950269872954047,0.7034402497181425,-2.033031911699444,0.18780950506637095,0.9390475253318548,-0.4066063823398888,-2.1794636263705662,-0.5743528858802861
4.934511307381436,0.8065966509506144,1.0450270361170577,0.2087100457887121,1.0435502289435605,0.20900540722341154,0.9326824841944166,0.0223534974300989
4.91865845311874,0.8982199182625441,-1.1369081493282696,0.18597188280214672,0.9298594140107336,-0.2273816298656539,-1.0025521098513326,-0.3680188315405869
4.900724500195262,0.9914128167347311,0.19182913750265262,0.18980846555219977,0.9490423277609988,0.038365827500530525,0.00681505773235036,0.019836792444769685
4.88284854702803,1.0760065365908607,-0.8441330716916884,0.172925804118366,0.86462902059183,-0.16882661433833768,-0.7658221552908182,-0.1192886890024584
4.860964927622216,1.1709056206316284,1.092821063694095,0.1947822253922479,0.9739111269612395,0.21856421273881904,1.0416414022298712,0.3144429147796993
4.83585904329071,1.2706169026986325,0.5434068185211349,0.2056503617626706,1.028251808813353,0.10868136370422693,0.5494364594249839,0.035624081636327076
4.810188286925156,1.3645836890158245,-0.5413452638443073,0.19482345648578445,0.9741172824289223,-0.1082690527688615,-0.7150129714843162,-0.041384695747498756
4.784521985015992,1.4520156248810232,-0.628910603500904,0.18224524441576637,0.9112262220788319,-0.1257821207001808,-0.6550474868267477,-0.15458832943066936
4.751987274568367,1.555190323510376,1.706232325462147,0.2163698909250093,1.0818494546250466,0.34124646509242934,1.858295105517591,0.1759942149715372
4.718413688161078,1.6542588272015264,-0.3580197843579125,0.20920949523785107,1.0460474761892553,-0.07160395687158233,-0.437429656876149,-0.07845244833517762
4.689499830691305,1.7345291401259946,-1.928469765024735,0.17064009993735635,0.8532004996867818,-0.3856939530049472,-1.878961591325893,-0.4104565497593581
4.653601687514754,1.8286583425997958,1.5423817338533852,0.20148773461442407,1.0074386730721203,0.3084763467706772,1.531231626488773,0.1880709049698116
4.6206994755860284,1.9102712782008215,-1.2747124901530316,0.17599348481136343,0.8799674240568172,-0.2549424980306064,-1.2067132413685595,-0.4308223243365259
4.575651424556398,2.0157911699764464,2.6739268153300366,0.22947202111796416,1.1473601055898208,0.5347853630660073,2.4937917283159323,0.379300133086418
4.537387863015306,2.10050264950116,-2.1782345992635608,0.18590732913269295,0.9295366456634647,-0.43564691985271214,-2.2703786978886584,-0.5266308816143144
4.496641273706758,2.1863707955415217,0.20931401087500356,0.190093609350193,0.9504680467509651,0.0418628021750006,0.366095177427173,0.16839245466527725
4.4490277997451,2.28169928717508,1.1513009512127248,0.2131196283744475,1.0655981418722376,0.23026019024254496,1.0234794706955792,0.292444350065614
4.4028655888334,2.369551562356624,-0.7316198127322227,0.19848723211980307,0.9924361605990153,-0.14632396254644436,-0.8821703418061523,-0.24307437091781064
4.3523700200020325,2.4610719633906504,0.5284773431054846,0.20905677898191274,1.0452838949095637,0.10569546862109674,0.6290110970299985,0.058284231811981446
4.292689395441512,2.5637507199928757,1.4237629207375258,0.23753203739666326,1.1876601869833163,0.28475258414750515,1.6108621012185116,0.13836007737285055
4.232882291631478,2.661335661879696,-0.43095527507060805,0.2289129318952511,1.1445646594762555,-0.0861910550141215,-0.2425134087802805,-0.1572233220504243
4.186398054674978,2.733874782760462,-2.830025893859034,0.17231241401807043,0.8615620700903521,-0.5660051787718068,-2.9296619777297344,-0.4763788680605144
4.128100494656185,2.8211320965207145,1.8785913128574427,0.2098842402752193,1.0494212013760964,0.3757182625714886,1.7986860839878154,0.23704802083057314
4.070260418603373,2.9039593875863168,-0.39164711230003535,0.20205129802921856,1.0102564901460929,-0.07832942246000729,-0.34176329368774616,-0.051963479421573616
